[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
[ 1.14712443e+03+0.j         -1.19295432e+00+1.22391832j
 -8.46992787e+00-0.12467147j -7.29956972e+00+0.16466851j
 -5.18329646e+00-5.00377671j -5.39030911e+00-5.55903537j
 -4.96441837e+00-5.37041191j -5.05556101e+00-5.29715978j
 -4.48596413e+00-6.25388878j -4.56635945e+00-6.10291772j
 -4.05648407e+00-6.14956704j -4.28848852e+00-6.41255279j
 -4.35932947e+00-6.92793512j -3.71302922e+00-6.86174499j
 -2.68896868e+00-6.47923051j -3.23752673e+00-6.73744809j
 -2.90493268e+00-6.78897152j -2.11505325e+00-7.04168657j
 -2.34502590e+00-7.22385495j -1.90762593e+00-7.14131868j
 -1.47415157e+00-7.38058734j -1.36702263e+00-7.37636702j
 -1.21062862e+00-7.23691881j -7.26519281e-01-7.36870434j
 -4.20987171e-01-7.64376556j -1.80322371e-01-7.42356564j
  2.18234637e-01-7.47675864j  3.87894232e-01-7.6635832j
  5.01724505e-01-7.34400879j  1.00694907e+00-7.34400159j
  1.14934262e+00-7.63111085j  1.38574408e+00-7.32260485j
  1.83883824e+00-7.23790669j  2.05921733e+00-7.34099757j
  2.14944099e+00-7.18553095j  2.63276924e+00-7.00637961j
  2.91093236e+00-7.0256847j   2.98179958e+00-6.84196169j
  3.49875214e+00-6.62115493j  3.67850121e+00-6.68542137j
  3.78277909e+00-6.45521755j  4.12460336e+00-6.28034957j
  4.34873644e+00-6.23360391j  4.45860064e+00-6.04635406j
  4.77362831e+00-5.75733267j  5.06237180e+00-5.7407817j
  5.15890778e+00-5.46532476j  5.43969406e+00-5.17719045j
  5.63037372e+00-5.08672121j  5.70312702e+00-4.83525173j
  5.97699921e+00-4.56811679j  6.19294378e+00-4.41896554j
  6.25432440e+00-4.17574547j  6.45559856e+00-3.84998005j
  6.62614205e+00-3.65950695j  6.69171956e+00-3.45009983j
  6.81377880e+00-3.12420994j  7.02143960e+00-2.92308967j
  7.05805735e+00-2.68113256j  7.15112397e+00-2.3287826j
  7.28997751e+00-2.10133625j  7.30615324e+00-1.86167597j
  7.38078660e+00-1.55188074j  7.47366974e+00-1.25369634j
  7.45754152e+00-0.99240879j  7.49864764e+00-0.68969666j
  7.58248254e+00-0.42888175j  7.55396958e+00-0.17796355j]
[ 1.23378305e+03+0.j         -7.62871862e-01+0.29607553j
 -7.85540105e+00-0.53957404j -6.96785822e+00-0.25868615j
 -8.05581371e+00-0.77506101j -7.60509698e+00-1.52238351j
 -7.31476966e+00-1.26640545j -6.98593009e+00-1.8440356j
 -7.24890235e+00-2.31430121j -7.23141151e+00-2.40767976j
 -7.41574551e+00-2.89171099j -6.43765616e+00-3.04798251j
 -7.14093740e+00-3.21248507j -6.20884447e+00-3.80745744j
 -5.61952315e+00-3.90364586j -6.16491322e+00-4.39235931j
 -5.65677560e+00-3.74841171j -5.90973044e+00-4.63710394j
 -5.95781245e+00-4.68403257j -5.46440281e+00-4.69642544j
 -5.15778224e+00-5.19664869j -5.61775634e+00-5.58040983j
 -4.94336506e+00-5.36161647j -4.90203683e+00-5.3743314j
 -4.59921323e+00-6.28691849j -4.32739215e+00-5.91844496j
 -4.03871944e+00-6.30069095j -4.37770296e+00-6.58961785j
 -4.33679838e+00-6.83443072j -3.66440815e+00-6.97900644j
 -2.76671455e+00-6.48103007j -3.14743145e+00-6.67638066j
 -2.78802782e+00-6.88552106j -2.19166293e+00-7.13763291j
 -2.28112008e+00-7.20108088j -1.82189043e+00-7.27378691j
 -1.51729318e+00-7.34654001j -1.38300946e+00-7.27586357j
 -1.13576921e+00-7.30003208j -8.04979922e-01-7.38164452j
 -4.22341267e-01-7.5330933j  -6.96709995e-02-7.49960542j
  1.64874940e-01-7.54150288j  3.69284998e-01-7.61543349j
  5.48891970e-01-7.31545208j  9.45022156e-01-7.41799629j
  1.11935608e+00-7.52532326j  1.46860627e+00-7.30890747j
  1.81932766e+00-7.29436329j  2.00901934e+00-7.32233178j
  2.25886024e+00-7.17581618j  2.61515893e+00-7.07306767j
  2.84419115e+00-6.92554995j  3.05023274e+00-6.88012057j
  3.49464394e+00-6.69229216j  3.65864768e+00-6.60114319j
  3.86940259e+00-6.44627746j  4.13262863e+00-6.32605591j
  4.32424192e+00-6.14974686j  4.55534297e+00-6.00525196j
  4.77404542e+00-5.83455911j  4.98268069e+00-5.69273752j
  5.20955043e+00-5.40392865j  5.43644844e+00-5.24211418j
  5.57656357e+00-5.07563888j  5.77078809e+00-4.78345519j
  6.00639957e+00-4.6435221j   6.11738126e+00-4.40485027j
  6.28603633e+00-4.12245537j  6.46584841e+00-3.89467732j
  6.59504894e+00-3.68582126j  6.73198832e+00-3.40966205j
  6.87047321e+00-3.16766783j  6.97277162e+00-2.93733618j
  7.05548091e+00-2.65072825j  7.16024944e+00-2.3821595j
  7.25155452e+00-2.11050677j  7.32273174e+00-1.80189835j
  7.39428733e+00-1.55181162j  7.44623583e+00-1.2794424j
  7.49103239e+00-0.98463523j  7.52504184e+00-0.71015082j
  7.52599888e+00-0.44216603j  7.56178836e+00-0.13672056j]
[ 1.23487026e+03+0.j         -8.80361974e-01+0.25257537j
 -7.78891599e+00-0.45356063j -6.75674081e+00-0.2600548j
 -8.02054716e+00-0.78289014j -7.61923031e+00-1.41728407j
 -7.37967770e+00-1.16747109j -7.10036173e+00-1.8770768j
 -7.19894008e+00-2.22759799j -7.09047297e+00-2.34214839j
 -7.32003757e+00-2.82994285j -6.41062325e+00-3.1285987j
 -7.17137717e+00-3.25528739j -6.44375099e+00-3.97169689j
 -5.69426877e+00-3.89849905j -6.02071303e+00-4.24092673j
 -5.66130539e+00-3.87841893j -5.90128747e+00-4.71681065j
 -5.86355990e+00-4.64982705j -5.51124805e+00-4.66967749j
 -5.14306588e+00-5.17893766j -5.73741066e+00-5.52982285j
 -5.08369858e+00-5.42504724j -4.95757806e+00-5.3224854j
 -4.65110159e+00-6.24160968j -4.22861707e+00-5.86252624j
 -4.09347662e+00-6.45163598j -4.32650982e+00-6.73285393j
 -4.33514398e+00-6.8067093j  -3.72813002e+00-6.94108214j
 -2.82941102e+00-6.41936057j -3.07581576e+00-6.78925709j
 -2.77803867e+00-7.0019392j  -2.23911809e+00-7.17444685j
 -2.20344361e+00-7.20996649j -1.85367300e+00-7.42280236j
 -1.52748628e+00-7.26772836j -1.33693973e+00-7.33448576j
 -1.16676957e+00-7.34410682j -7.62393744e-01-7.36093211j
 -3.69436950e-01-7.48119083j -1.04846111e-01-7.59419428j
  1.11137914e-01-7.53116878j  3.37800972e-01-7.61521219j
  5.48323565e-01-7.34596704j  9.12775865e-01-7.37931911j
  1.13726166e+00-7.50190436j  1.40390468e+00-7.34801721j
  1.81705601e+00-7.25086976j  1.99300781e+00-7.37570416j
  2.27773045e+00-7.21134506j  2.61016457e+00-7.07388237j
  2.83573394e+00-6.92328749j  3.04180236e+00-6.93761816j
  3.46620540e+00-6.68911254j  3.61920575e+00-6.62148759j
  3.82381060e+00-6.47542521j  4.11034884e+00-6.30835306j
  4.34457499e+00-6.14619303j  4.54384031e+00-6.03224825j
  4.80736247e+00-5.8261004j   5.00560877e+00-5.65770173j
  5.18933256e+00-5.44979357j  5.40239328e+00-5.22159571j
  5.60217826e+00-5.06515899j  5.78380338e+00-4.83821832j
  5.98865622e+00-4.6385663j   6.12363150e+00-4.3670305j
  6.30682557e+00-4.16262797j  6.43356334e+00-3.93577996j
  6.61291011e+00-3.68457125j  6.72268377e+00-3.43963352j
  6.84365272e+00-3.17164997j  6.96476366e+00-2.88153813j
  7.08056535e+00-2.64339456j  7.17772739e+00-2.4097839j
  7.24227826e+00-2.09268492j  7.31786383e+00-1.82329932j
  7.38206628e+00-1.54221896j  7.43379070e+00-1.29422767j
  7.48588747e+00-0.99599208j  7.52574631e+00-0.71917518j
  7.52762395e+00-0.41519269j  7.52735623e+00-0.13770969j]
[ 1.23619548e+03+0.j         -9.72853834e-01+0.39070016j
 -7.68335124e+00-0.38916163j -6.61066389e+00-0.19406255j
 -7.94710512e+00-0.73212358j -7.53859500e+00-1.32578568j
 -7.40822681e+00-1.06795508j -7.07590841e+00-1.71118954j
 -7.08199311e+00-2.1089632j  -6.97663046e+00-2.31693397j
 -7.23007749e+00-2.73070176j -6.39336395e+00-3.17427435j
 -7.29466196e+00-3.18173486j -6.65112447e+00-3.97580275j
 -5.67412669e+00-3.80742412j -5.90638887e+00-4.17914053j
 -5.68877720e+00-3.9974065j  -5.88025625e+00-4.79588421j
 -5.80963108e+00-4.59836325j -5.63677006e+00-4.68761509j
 -5.15684354e+00-5.09518939j -5.78347164e+00-5.48914685j
 -5.17036806e+00-5.29127536j -4.97125635e+00-5.30554888j
 -4.71319946e+00-6.22303558j -4.21902572e+00-5.82878032j
 -4.15519533e+00-6.59772281j -4.29609589e+00-6.79334831j
 -4.40743314e+00-6.75210204j -3.76699325e+00-6.93277346j
 -2.86445540e+00-6.49741545j -3.08931199e+00-6.92198883j
 -2.78592347e+00-7.09056843j -2.21546018e+00-7.19611393j
 -2.14774399e+00-7.22916798j -1.84706006e+00-7.48159183j
 -1.55516907e+00-7.1831321j  -1.35270757e+00-7.31243201j
 -1.19195348e+00-7.36614281j -7.63439076e-01-7.41951794j
 -3.81510508e-01-7.48299261j -8.50287804e-02-7.62875657j
  1.15295623e-01-7.58760751j  3.08556465e-01-7.57043746j
  5.90288166e-01-7.43564283j  9.09201315e-01-7.35238559j
  1.17162119e+00-7.4412354j   1.39194649e+00-7.37907746j
  1.81343712e+00-7.27427804j  1.97548567e+00-7.37351155j
  2.32247114e+00-7.19184099j  2.61797690e+00-7.09320473j
  2.83344890e+00-6.90123649j  3.11001893e+00-6.95716527j
  3.40965979e+00-6.73530277j  3.60227497e+00-6.63161654j
  3.85235154e+00-6.49752575j  4.11343309e+00-6.35067223j
  4.38149239e+00-6.14071869j  4.55486959e+00-6.01981086j
  4.82715767e+00-5.84267927j  5.02009344e+00-5.65255735j
  5.20396330e+00-5.44883112j  5.41229905e+00-5.25696734j
  5.63269797e+00-5.09056733j  5.80713965e+00-4.83535812j
  6.00594605e+00-4.62290968j  6.15483100e+00-4.39488422j
  6.31319249e+00-4.18294609j  6.46205972e+00-3.9338631j
  6.60419289e+00-3.69648658j  6.74749443e+00-3.43409914j
  6.86249333e+00-3.1665734j   6.95669706e+00-2.89912365j
  7.10589380e+00-2.65031404j  7.20272205e+00-2.3813151j
  7.25450320e+00-2.11945275j  7.36647337e+00-1.82956074j
  7.39987566e+00-1.56822792j  7.46608334e+00-1.29005314j
  7.52220855e+00-0.99260896j  7.55493564e+00-0.72968607j
  7.56810906e+00-0.40692419j  7.55253129e+00-0.12439696j]
[ 1.23792012e+03+0.j         -1.01469000e+00+0.59155573j
 -7.62171425e+00-0.45423777j -6.52886401e+00-0.16991722j
 -7.93003514e+00-0.70009293j -7.45732412e+00-1.34863876j
 -7.35839546e+00-1.05779372j -7.01267752e+00-1.52029891j
 -7.06238956e+00-1.97918956j -6.93970513e+00-2.31888882j
 -7.28966440e+00-2.60821031j -6.41565003e+00-3.11819055j
 -7.41738368e+00-3.01408791j -6.69468597e+00-3.96471034j
 -5.66156066e+00-3.7271794j  -5.90251229e+00-4.1402843j
 -5.82549328e+00-4.05787279j -5.90973738e+00-4.82017153j
 -5.73756548e+00-4.60921334j -5.74334399e+00-4.68617414j
 -5.18578539e+00-5.04071421j -5.66863345e+00-5.55260638j
 -5.04632456e+00-5.21175486j -4.95893278e+00-5.32388436j
 -4.69610134e+00-6.27654762j -4.25570691e+00-5.83112651j
 -4.23644511e+00-6.61193051j -4.29324429e+00-6.73227739j
 -4.43709762e+00-6.7596684j  -3.82179842e+00-7.04737528j
 -2.88745671e+00-6.58648512j -3.12986074e+00-7.01361464j
 -2.81189044e+00-7.18453611j -2.18535029e+00-7.22011504j
 -2.12280441e+00-7.32129591j -1.91928051e+00-7.49846567j
 -1.54904717e+00-7.16995298j -1.37873747e+00-7.35534127j
 -1.15963504e+00-7.36724431j -7.85778531e-01-7.4443801j
 -4.44570546e-01-7.48705057j -9.49212494e-02-7.61380587j
  1.21717052e-01-7.58427112j  3.11211195e-01-7.53146711j
  6.46905314e-01-7.53012173j  9.47891914e-01-7.36553978j
  1.21095898e+00-7.41088754j  1.34086415e+00-7.38701983j
  1.82311365e+00-7.31714533j  2.00932624e+00-7.36232891j
  2.32308537e+00-7.1875327j   2.61112238e+00-7.11529055j
  2.86370311e+00-6.9335283j   3.10889328e+00-6.95318222j
  3.37688088e+00-6.76456323j  3.60481972e+00-6.6385455j
  3.86797169e+00-6.51512652j  4.12050149e+00-6.36922883j
  4.38929525e+00-6.17153497j  4.56384908e+00-6.00038629j
  4.82559943e+00-5.83904778j  5.05193868e+00-5.6848223j
  5.24409679e+00-5.4634364j   5.42475826e+00-5.28269005j
  5.66590443e+00-5.07992264j  5.83928471e+00-4.84939j
  6.01175318e+00-4.63361026j  6.19254843e+00-4.38186146j
  6.33486739e+00-4.16232696j  6.46634156e+00-3.91580522j
  6.63286323e+00-3.67747566j  6.75130357e+00-3.44869062j
  6.88485635e+00-3.16563698j  6.99708845e+00-2.91624394j
  7.11798336e+00-2.65895092j  7.17755016e+00-2.38018967j
  7.28257799e+00-2.11426786j  7.35890172e+00-1.83499124j
  7.41528100e+00-1.56685913j  7.49711536e+00-1.28974418j
  7.53072012e+00-0.98376804j  7.55899314e+00-0.72775653j
  7.57003657e+00-0.41843505j  7.59269644e+00-0.14360726j]
[ 1.23994783e+03+0.j         -1.05342614e+00+0.75419093j
 -7.59699900e+00-0.4735621j  -6.45737183e+00-0.25189432j
 -7.95754267e+00-0.71725748j -7.41380245e+00-1.47163934j
 -7.22767205e+00-1.01642596j -7.00774859e+00-1.44295921j
 -7.06740642e+00-1.99370152j -7.12040647e+00-2.29592696j
 -7.49599731e+00-2.4234658j  -6.37384585e+00-2.95470818j
 -7.48517647e+00-2.95760333j -6.69612019e+00-3.95082022j
 -5.85105556e+00-3.77931259j -5.92507588e+00-4.16621323j
 -5.88730641e+00-3.96868785j -6.01598178e+00-4.81689625j
 -5.73961669e+00-4.7232423j  -5.82353066e+00-4.71787301j
 -5.13433548e+00-4.93053287j -5.57805455e+00-5.64571541j
 -4.97065444e+00-5.24368291j -4.93720329e+00-5.37885585j
 -4.62638855e+00-6.36696158j -4.21256668e+00-5.85523958j
 -4.22949414e+00-6.57007069j -4.30765622e+00-6.60882327j
 -4.38207247e+00-6.84786604j -3.89366928e+00-7.11651248j
 -2.96979538e+00-6.67608614j -3.05683468e+00-7.06029554j
 -2.74000715e+00-7.18878649j -2.23270135e+00-7.17601646j
 -2.12900907e+00-7.33288306j -1.94827278e+00-7.42932227j
 -1.55358251e+00-7.1609509j  -1.44612973e+00-7.4094333j
 -1.13877205e+00-7.39534456j -7.98674377e-01-7.4780204j
 -5.20943785e-01-7.52155132j -1.48676794e-01-7.58976428j
  8.68828482e-02-7.52737111j  3.33564673e-01-7.51946918j
  6.68640884e-01-7.56314255j  9.29111386e-01-7.43727914j
  1.18975424e+00-7.40892263j  1.31557002e+00-7.43748617j
  1.78011875e+00-7.31954083j  2.07430713e+00-7.34289235j
  2.33681469e+00-7.17762108j  2.64809847e+00-7.12005786j
  2.88334711e+00-6.93830875j  3.09805378e+00-6.93878667j
  3.34962828e+00-6.76187765j  3.66760350e+00-6.63193603j
  3.90456164e+00-6.55951523j  4.12263240e+00-6.38317173j
  4.41460752e+00-6.19967652j  4.59843091e+00-5.99641483j
  4.83763929e+00-5.84616614j  5.07346425e+00-5.72304796j
  5.26254287e+00-5.48072312j  5.44760950e+00-5.28652897j
  5.65816310e+00-5.06815628j  5.85209412e+00-4.86056437j
  6.02130828e+00-4.62368011j  6.19310142e+00-4.39268538j
  6.34862227e+00-4.14368227j  6.48035313e+00-3.90903437j
  6.65118063e+00-3.67284537j  6.77760392e+00-3.45892323j
  6.90096310e+00-3.17743241j  7.00339886e+00-2.89980736j
  7.11267953e+00-2.65469253j  7.18718410e+00-2.39823151j
  7.30259307e+00-2.11517745j  7.35524280e+00-1.83332425j
  7.44487434e+00-1.54929267j  7.48524915e+00-1.27767388j
  7.54566049e+00-0.97309548j  7.55720794e+00-0.70980621j
  7.57579188e+00-0.43820414j  7.59622226e+00-0.13684289j]
[ 1.24192853e+03+0.j         -1.15696057e+00+0.975506j
 -7.70904171e+00-0.44776258j -6.50917438e+00-0.38487146j
 -7.94502881e+00-0.78146935j -7.38113643e+00-1.57737544j
 -7.05453636e+00-0.94428914j -7.04416221e+00-1.49297961j
 -7.00528315e+00-2.06254747j -7.36043376e+00-2.25381093j
 -7.57623582e+00-2.29783662j -6.31274954e+00-2.82838785j
 -7.39701958e+00-2.99998414j -6.61323210e+00-3.94101098j
 -6.02876545e+00-3.86938968j -5.94422814e+00-4.2383384j
 -5.74618255e+00-3.81788498j -5.98925148e+00-4.83962035j
 -5.86506378e+00-4.85913769j -5.91740561e+00-4.80032336j
 -5.09145628e+00-4.82604805j -5.50895236e+00-5.71758972j
 -5.00772843e+00-5.34115494j -5.00847134e+00-5.46488375j
 -4.45673943e+00-6.43060244j -4.15798573e+00-5.90333394j
 -4.17283837e+00-6.55653279j -4.30990373e+00-6.47689246j
 -4.33891867e+00-6.9061332j  -3.89580000e+00-7.11055566j
 -2.96195522e+00-6.72005621j -3.04808867e+00-7.03464844j
 -2.69126568e+00-7.1519393j  -2.34730440e+00-7.1734913j
 -2.12572841e+00-7.26735348j -2.01297993e+00-7.36011821j
 -1.59071807e+00-7.18513605j -1.47174379e+00-7.43785264j
 -1.10029876e+00-7.46035701j -7.75020917e-01-7.48289118j
 -5.95381803e-01-7.54973938j -1.95393642e-01-7.54226473j
  4.30401810e-02-7.52071486j  3.63842225e-01-7.53966178j
  6.75332295e-01-7.60189782j  9.11498233e-01-7.45311274j
  1.17650964e+00-7.45644883j  1.37145636e+00-7.4527028j
  1.75400153e+00-7.31483809j  2.11629770e+00-7.36026721j
  2.35779223e+00-7.20232369j  2.69293260e+00-7.14964625j
  2.90352412e+00-6.94784015j  3.08731760e+00-6.92704389j
  3.33948079e+00-6.77075184j  3.69189534e+00-6.65284631j
  3.90860269e+00-6.54142724j  4.11489781e+00-6.40239646j
  4.41911860e+00-6.22242987j  4.61123018e+00-6.00489339j
  4.81873661e+00-5.85558495j  5.06864479e+00-5.74048796j
  5.26731032e+00-5.5047973j   5.46543295e+00-5.27114189j
  5.65283788e+00-5.08819501j  5.86076799e+00-4.88791596j
  6.00433210e+00-4.63373111j  6.20540225e+00-4.42345535j
  6.35948834e+00-4.15133492j  6.51249973e+00-3.91809943j
  6.67066127e+00-3.68034471j  6.79389416e+00-3.45286399j
  6.91367353e+00-3.21678995j  7.01457165e+00-2.91641508j
  7.11449405e+00-2.64591633j  7.22730548e+00-2.38469391j
  7.31242597e+00-2.10546971j  7.38370948e+00-1.83509899j
  7.46984176e+00-1.56689954j  7.48753365e+00-1.27903753j
  7.53947534e+00-0.98802072j  7.57666216e+00-0.70294207j
  7.59727488e+00-0.43475313j  7.60142812e+00-0.14461663j]
[ 1.24359157e+03+0.j         -1.30583529e+00+1.03240763j
 -7.92343696e+00-0.37747424j -6.70553532e+00-0.38426927j
 -7.87665039e+00-0.72678975j -7.35140198e+00-1.55314471j
 -6.91807194e+00-0.93860826j -7.06769153e+00-1.64056646j
 -6.96624920e+00-2.09694754j -7.42755992e+00-2.28325134j
 -7.46337197e+00-2.30756907j -6.43816879e+00-2.8836979j
 -7.31749871e+00-2.94494442j -6.43682309e+00-3.93629397j
 -6.12642160e+00-3.97499729j -5.93503658e+00-4.31994387j
 -5.59790769e+00-3.69062503j -5.89864914e+00-4.94738761j
 -5.93214635e+00-4.94409354j -5.87640863e+00-4.89975784j
 -5.21117209e+00-4.87984573j -5.47753798e+00-5.76969972j
 -5.01908683e+00-5.45380474j -5.04487914e+00-5.52630151j
 -4.25388726e+00-6.40565267j -4.12193836e+00-5.86546056j
 -4.12334671e+00-6.57109547j -4.37960377e+00-6.46505249j
 -4.35308736e+00-6.86545032j -3.85044848e+00-7.08495028j
 -2.93987261e+00-6.6584364j  -3.09606139e+00-7.07567459j
 -2.76641965e+00-7.06867402j -2.45722930e+00-7.25266064j
 -2.11924877e+00-7.18442114j -2.10654260e+00-7.3515059j
 -1.63818816e+00-7.22270578j -1.51596725e+00-7.38456942j
 -1.06347001e+00-7.47934386j -7.12068912e-01-7.46057018j
 -5.85964601e-01-7.54429303j -2.81407390e-01-7.52794666j
 -8.26653561e-03-7.5378128j   3.82135010e-01-7.48075845j
  6.74980115e-01-7.59960791j  9.57620581e-01-7.45406594j
  1.17458222e+00-7.47175776j  1.42572937e+00-7.46206498j
  1.75890383e+00-7.35394291j  2.10137252e+00-7.36840621j
  2.35057584e+00-7.25566998j  2.69458721e+00-7.15436602j
  2.95117333e+00-6.9641367j   3.09480059e+00-6.94667448j
  3.37620315e+00-6.78411074j  3.66803032e+00-6.68320122j
  3.90659798e+00-6.51064461j  4.11571912e+00-6.34426284j
  4.39428361e+00-6.2299787j   4.61413074e+00-6.03061971j
  4.82563483e+00-5.8816678j   5.06382092e+00-5.73237731j
  5.29588086e+00-5.50318823j  5.47358994e+00-5.29590058j
  5.64892823e+00-5.07359664j  5.85797408e+00-4.89410614j
  6.02150400e+00-4.64298955j  6.24227804e+00-4.42356295j
  6.36251891e+00-4.16555326j  6.54646921e+00-3.93516765j
  6.67131742e+00-3.6848056j   6.79586346e+00-3.45816797j
  6.92223288e+00-3.2076867j   7.02667372e+00-2.93822923j
  7.13748814e+00-2.64962262j  7.26322504e+00-2.39060253j
  7.34379662e+00-2.09094353j  7.40742632e+00-1.84364297j
  7.46819972e+00-1.57489598j  7.51601995e+00-1.29040949j
  7.55682426e+00-1.00373012j  7.60282726e+00-0.72269376j
  7.61886513e+00-0.43887272j  7.61756112e+00-0.13502329j]
[ 1.24496204e+03+0.j         -1.50966623e+00+0.98289296j
 -8.07599453e+00-0.33287291j -6.82985208e+00-0.34783691j
 -7.77002516e+00-0.70467149j -7.31859349e+00-1.53495594j
 -6.84846370e+00-0.91358735j -7.12098045e+00-1.75907668j
 -6.92573588e+00-2.15087906j -7.37184819e+00-2.34906975j
 -7.30834643e+00-2.51343574j -6.55666187e+00-2.94901824j
 -7.16577326e+00-2.84270362j -6.30455486e+00-3.97347747j
 -6.14668891e+00-4.08854594j -5.89264624e+00-4.22537353j
 -5.55796772e+00-3.65466487j -5.87547516e+00-5.12657924j
 -5.99386946e+00-4.98074929j -5.70397100e+00-4.98901682j
 -5.30914993e+00-5.0262106j  -5.52808830e+00-5.79481189j
 -4.99923592e+00-5.57495991j -5.03803643e+00-5.52753061j
 -4.21068698e+00-6.3426302j  -4.02655444e+00-5.90443765j
 -4.08481738e+00-6.42498331j -4.43907772e+00-6.46588298j
 -4.33958063e+00-6.90519091j -3.80716197e+00-7.02046366j
 -2.88934253e+00-6.65189135j -3.11173310e+00-7.11700254j
 -2.75163997e+00-6.98230478j -2.55976067e+00-7.296512j
 -2.16071956e+00-7.0810654j  -2.13709534e+00-7.35453746j
 -1.58874661e+00-7.31504859j -1.52095339e+00-7.31720706j
 -1.03832253e+00-7.50801342j -6.82302484e-01-7.46801436j
 -6.11551643e-01-7.53835168j -3.45777470e-01-7.53678374j
 -1.64089186e-02-7.52165304j  3.26019228e-01-7.47106277j
  6.30977837e-01-7.63886133j  9.99135078e-01-7.49664869j
  1.21843720e+00-7.54269669j  1.47624134e+00-7.4428318j
  1.80441986e+00-7.36097324j  2.06150605e+00-7.37425303j
  2.29659121e+00-7.24811817j  2.66496536e+00-7.15699579j
  2.94951068e+00-7.03916488j  3.10570765e+00-6.97117303j
  3.40332870e+00-6.78294053j  3.66746503e+00-6.70816683j
  3.90868552e+00-6.53213912j  4.13019190e+00-6.36655508j
  4.33515940e+00-6.23774679j  4.59865185e+00-6.06878463j
  4.83036312e+00-5.89278726j  5.07529159e+00-5.70305375j
  5.29166852e+00-5.50972268j  5.45191748e+00-5.3116786j
  5.64474173e+00-5.1099743j   5.84430078e+00-4.90472275j
  6.05261815e+00-4.66257524j  6.23698125e+00-4.44347988j
  6.36616227e+00-4.2077645j   6.53065673e+00-3.95724799j
  6.67595122e+00-3.69423657j  6.79362843e+00-3.47323993j
  6.93632934e+00-3.19733967j  7.05107566e+00-2.94907245j
  7.16367399e+00-2.66517729j  7.26845091e+00-2.4069858j
  7.36209376e+00-2.10946347j  7.43734858e+00-1.86196243j
  7.48047435e+00-1.57661025j  7.53703642e+00-1.29298242j
  7.57663215e+00-0.98983021j  7.60845425e+00-0.72612952j
  7.62523751e+00-0.43590978j  7.63473483e+00-0.13900947j]
[ 1.24583995e+03+0.j         -1.68004194e+00+0.90352886j
 -8.12308888e+00-0.31847398j -6.89706596e+00-0.40138885j
 -7.75639809e+00-0.78397578j -7.23678259e+00-1.67220275j
 -6.89466150e+00-0.88847473j -7.19715887e+00-1.83613604j
 -6.89428404e+00-2.31756769j -7.31588880e+00-2.51673342j
 -7.29549192e+00-2.63884637j -6.59042470e+00-2.96583607j
 -6.95777783e+00-2.93867337j -6.27535837e+00-4.09204596j
 -6.09082928e+00-4.08066747j -5.88384714e+00-4.19818584j
 -5.73659076e+00-3.7796025j  -5.95309063e+00-5.08717728j
 -6.05860925e+00-5.02534543j -5.62017039e+00-5.09829833j
 -5.34628015e+00-5.09592183j -5.55847080e+00-5.74802855j
 -4.94059438e+00-5.72708254j -4.97920969e+00-5.31912283j
 -4.26112815e+00-6.30560364j -3.90392630e+00-5.97277058j
 -4.10238087e+00-6.31737019j -4.45965767e+00-6.38649779j
 -4.25664510e+00-6.9804056j  -3.80120440e+00-7.0129995j
 -2.90904344e+00-6.63016395j -3.12641257e+00-7.1003078j
 -2.70202221e+00-6.97855106j -2.61132266e+00-7.24871017j
 -2.17917774e+00-7.10512468j -2.14059792e+00-7.37540666j
 -1.49557644e+00-7.37709256j -1.44709243e+00-7.28919483j
 -9.95058959e-01-7.50989452j -7.32142509e-01-7.43867053j
 -5.61885461e-01-7.55877968j -3.20344951e-01-7.57704561j
 -3.24032586e-02-7.56197343j  2.98225147e-01-7.46845073j
  6.38360494e-01-7.62890039j  1.05132657e+00-7.52946403j
  1.25163468e+00-7.5260469j   1.52339185e+00-7.47874462j
  1.84252610e+00-7.38056116j  1.98933087e+00-7.34394994j
  2.27962601e+00-7.20737584j  2.63555161e+00-7.15000009j
  2.94917009e+00-7.06165852j  3.12707316e+00-6.95858617j
  3.42259827e+00-6.7743108j   3.66973338e+00-6.73083994j
  3.90779491e+00-6.55099457j  4.16778000e+00-6.35940155j
